User_ID,Avg_Watch_Time_per_Week_Hours,Preferred_Genre,Number_of_Devices_Used,Subscription_Pause_Frequency_per_Year
943,13.25,Comedy,2,2
944,9.5,Comedy,2,2
945,19.23,Romance,4,1
946,4.65,Horror,2,1
947,2.37,Horror,1,0
948,6.54,Drama,3,3
949,9.77,Comedy,4,3
950,11.22,Sci-Fi,2,1
951,8.79,Romance,1,2
952,11.76,Romance,3,1
953,3.74,Documentary,3,3
954,17.22,Horror,4,2
955,9.59,Comedy,4,1
956,15.59,Drama,4,0
957,11.71,Comedy,1,1
958,12.28,Documentary,1,2
959,12.85,Action,4,1
960,12.24,Comedy,2,1
961,13.21,Documentary,3,1
962,16.65,Action,3,4
963,10.98,Action,1,2
964,13.55,Drama,3,2
965,9.55,Sci-Fi,2,3
966,17.2,Horror,3,1
967,6.62,Comedy,1,1
968,19.0,Action,1,1
969,9.8,Comedy,2,0
970,2.85,Sci-Fi,2,2
971,10.64,Horror,3,1
972,6.59,Sci-Fi,3,0
973,14.2,Horror,1,0
974,6.74,Romance,2,2
975,7.77,Horror,2,4
976,1.0,Drama,2,3
977,7.74,Sci-Fi,3,1
978,1.0,Action,2,3
979,2.08,Romance,1,1
980,13.8,Drama,1,2
981,13.93,Comedy,3,0
982,12.13,Sci-Fi,4,1
983,5.17,Documentary,3,2
984,9.76,Documentary,4,2
985,9.98,Action,2,3
986,4.21,Horror,3,2
987,17.52,Action,1,3
988,14.39,Documentary,2,4
989,8.9,Comedy,1,4
990,10.13,Romance,2,3
991,11.04,Romance,3,3
992,1.0,Sci-Fi,4,3
993,8.76,Romance,2,1
994,6.59,Sci-Fi,4,1
995,4.99,Sci-Fi,2,1
996,8.59,Sci-Fi,1,1
997,18.99,Documentary,1,1
998,13.2,Documentary,2,3
999,7.14,Horror,4,0
1000,12.86,Drama,3,0
